-47,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-40,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-40,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-39,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-39,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-38,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-40,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-39,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-38,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-40,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-48,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-38,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-39,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-38,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-39,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-40,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-38,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-37,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-36,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-48,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,0,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-35,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,4,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,3,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-43,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-48,5,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-33,1,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-44,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-34,2,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-48,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-41,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-48,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-47,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-46,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-45,7,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-42,6,WtUlW/Jae2ZjqCFLbfF1SiEAR7M=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
