-62,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
