-2,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,26,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,26,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,27,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,27,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,26,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,25,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,25,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,27,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,25,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,24,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,24,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,17,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,23,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,24,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,23,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,17,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,16,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,18,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,18,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,22,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,17,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,22,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,22,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,23,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,21,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,20,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,20,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,16,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,21,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,21,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,20,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,19,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,16,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,19,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,19,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,18,+h+9avu5e9LE3pq9oq2Q3iP4OaE=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-9,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-9,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-9,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-6,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-10,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-8,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-11,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-10,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-7,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-12,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-6,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,15,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-8,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-9,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-8,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-12,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-7,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-7,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,14,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,6,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,12,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,5,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-12,13,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-5,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-6,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-12,7,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-10,4,xdR04jyn99EOE9x/sjeKUt3zPhk=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-10,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-10,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,11,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,10,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-11,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-10,9,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,8,xdR04jyn99EOE9x/sjeKUt3zPhk=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,11,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,10,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,9,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,9,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,9,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,8,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,9,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,10,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,10,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,10,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,11,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,7,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,7,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,11,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,7,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,8,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,8,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,8,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,6,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,11,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,5,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,4,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,7,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,4,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,4,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,4,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,6,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,6,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,6,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,5,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,5,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,5,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,12,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,14,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,15,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,12,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,14,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,12,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,12,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,15,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,14,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,15,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-16,13,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-15,13,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,13,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-14,13,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-13,15,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-12,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,14,p5gus0NNViKdH4sRZFpcW8coN9Q=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-9,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-12,3,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-6,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-7,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-11,3,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,3,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-12,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,0,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-7,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-10,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,2,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-6,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-9,3,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-12,2,p5gus0NNViKdH4sRZFpcW8coN9Q=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,2,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,1,p5gus0NNViKdH4sRZFpcW8coN9Q=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-6,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-9,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-5,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-9,1,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-6,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-5,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-7,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-14,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,1,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,1,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,1,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,0,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,0,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-14,0,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-15,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,3,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-13,0,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,2,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,1,8wVPqd6PCGWdesu3BLO/PRGSlKs=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
